ISIN,NAME,Country,Region
AN8068571086,SLB,US,AMER
AT000000STR1,STRABAG SE,AT,EUR
AT00000VIE62,FLUGHAFEN WIEN,AT,EUR
AT0000606306,RAIFFEISEN BANK INTL.,AT,EUR
AT0000652011,ERSTE GROUP BANK,AT,EUR
AT0000720008,TELEKOM AUSTRIA,AT,EUR
AT0000730007,ANDRITZ,AT,EUR
AT0000743059,OMV,AT,EUR
AT0000746409,VERBUND,AT,EUR
AT0000831706,WIENERBERGER,AT,EUR
AT0000908504,VIENNA INSURANCE GROUP A,AT,EUR
AT0000937503,VOESTALPINE,AT,EUR
AT0000938204,MAYR-MELNHOF KARTON,AT,EUR
AT0000A21KS2,CPI EUROPE AGE,AT,EUR
AU000000JHX1,JAMES HARDIE INDUSTRIES CDI,IE,EUR
BE0003470755,SOLVAY,BE,EUR
BE0003565737,KBC GROUP,BE,EUR
BE0003593044,COFINIMMO,BE,EUR
BE0003717312,SOFINA,BE,EUR
BE0003735496,ORANGE BELGIUM,BE,EUR
BE0003739530,UCB,BE,EUR
BE0003755692,AGFA-GEVAERT,BE,EUR
BE0003797140,GBL NEW,BE,EUR
BE0003810273,PROXIMUS,BE,EUR
BE0003822393,ELIA GROUP,BE,EUR
BE0974256852,COLRUYT GROUP,BE,EUR
BE0974258874,BEKAERT (D),BE,EUR
BE0974264930,AGEAS (EX-FORTIS),BE,EUR
BE0974271034,VIOHALCO,BE,EUR
BE0974293251,ANHEUSER-BUSCH INBEV,BE,EUR
BE0974320526,UMICORE,BE,EUR
BE0974338700,TITAN,BE,EUR
BMG850801025,STOLT-NIELSEN,GB,EUR
BMG9618E1075,WHITE MOUNTAINS IN.GP.,US,AMER
CA00208D4084,ARC RESOURCES,CA,AMER
CA0084741085,AGNICO-EAGLE MNS. (NYS),CA,AMER
CA00900Q1037,AIMIA,CA,AMER
CA01626P1484,ALIMENTATION COUCHE TARD,CA,AMER
CA05534B7604,BCE,CA,AMER
CA0585861085,BALLARD PWR.SYS. (NAS),CA,AMER
CA0636711016,BANK OF MONTREAL,CA,AMER
CA0641491075,BK.OF NOVA SCOTIA,CA,AMER
CA0717341071,BAUSCH HEALTH (NYS) COMPANIES,CA,AMER
CA09228F1036,BLACKBERRY (NYS),CA,AMER
CA0977518616,BOMBARDIER 'B',CA,AMER
CA11271J1075,BROOKFIELD A (NYS),CA,AMER
CA1247651088,CAE,CA,AMER
CA12532H1047,CGI A,CA,AMER
CA1254911003,CI FINANCIAL DEAD - DELIST.15/08/25,CA,AMER
CA13321L1085,CAMECO,CA,AMER
CA1360691010,CANADIAN IMP.BK.COM.,CA,AMER
CA1363751027,CANADIAN NATIONAL RY.,CA,AMER
CA1363851017,CANADIAN NATURAL RES.,CA,AMER
CA13646K1084,CANADIAN PACIFIC KANSAS CITY,CA,AMER
CA1366812024,CANADIAN TIRE 'A',CA,AMER
CA1367178326,CANADIAN UTILITIES 'A',CA,AMER
CA2849025093,ELDORADO GOLD,CA,AMER
CA2918434077,EMPIRE 'A',CA,AMER
CA29250N1050,ENBRIDGE,CA,AMER
CA2927661025,ENERPLUS DEAD - DELIST.04/06/24,CA,AMER
CA2935701078,ENSIGN EN.SVS.,CA,AMER
CA3039011026,FAIRFAX FINL.HDG.,CA,AMER
CA3180714048,FINNING INTL.,CA,AMER
CA3359341052,FIRST QUANTUM MRLS.,CA,AMER
CA3495531079,FORTIS,CA,AMER
CA3518581051,FRANCO-NEVADA,CA,AMER
CA3759161035,GILDAN ACTIVEWEAR,CA,AMER
CA39138C1068,GREAT WEST LIFECO,CA,AMER
